22:18:25.033 load_ok annotation=RMUC2026_MAP.component_roles.json terrain=RMUC2026_MAP.terraincache.lz4 items=2 triangles=872609
22:18:25.034 item team=red name=红方能量机关 components=10829 triangles=436305 pivot=(0.346,0.962,-1.296) coordYpr=(-45,0,0)
23:33:18.322 unit team=red kind=Ring name=红方能量机关-2-5 arm=1 ring=5 components=1 center=(0.696,1.175,-1.888) normal=(0.674,0.304,-0.674) size=(0.168,0.169)
23:33:18.323 unit team=red kind=Ring name=红方能量机关-2-6 arm=1 ring=6 components=1 center=(0.696,1.175,-1.888) normal=(0.674,0.304,-0.674) size=(0.14,0.14)
23:33:18.324 unit team=red kind=Ring name=红方能量机关-2-7 arm=1 ring=7 components=1 center=(0.696,1.175,-1.888) normal=(0.674,0.304,-0.674) size=(0.112,0.112)
23:33:18.325 unit team=red kind=Ring name=红方能量机关-2-8 arm=1 ring=8 components=1 center=(0.696,1.175,-1.888) normal=(0.674,0.304,-0.674) size=(0.084,0.084)
23:33:18.325 unit team=red kind=Ring name=红方能量机关-2-9 arm=1 ring=9 components=1 center=(0.696,1.175,-1.888) normal=(0.674,0.304,-0.674) size=(0.056,0.056)
23:33:18.326 unit team=red kind=Ring name=红方能量机关-2-10 arm=1 ring=10 components=1 center=(0.696,1.175,-1.888) normal=(0.674,0.304,-0.674) size=(0.028,0.028)
23:33:18.326 unit team=red kind=LightArm name=红方能量机关-3-灯臂 arm=2 ring=0 components=5 center=(0.469,0.524,-1.658) normal=(0.436,-0.788,-0.436) size=(0.46,0.657)
23:33:18.326 unit team=red kind=Ring name=红方能量机关-3-1 arm=2 ring=1 components=1 center=(0.517,0.394,-1.708) normal=(0.415,-0.81,-0.415) size=(0.28,0.281)
23:33:18.327 unit team=red kind=Ring name=红方能量机关-3-2 arm=2 ring=2 components=1 center=(0.516,0.394,-1.709) normal=(0.415,-0.81,-0.415) size=(0.252,0.253)
23:33:18.328 unit team=red kind=Ring name=红方能量机关-3-3 arm=2 ring=3 components=1 center=(0.517,0.394,-1.709) normal=(0.415,-0.81,-0.415) size=(0.224,0.225)
23:33:18.328 unit team=red kind=Ring name=红方能量机关-3-4 arm=2 ring=4 components=1 center=(0.516,0.394,-1.709) normal=(0.415,-0.81,-0.415) size=(0.196,0.197)
23:33:18.328 unit team=red kind=Ring name=红方能量机关-3-5 arm=2 ring=5 components=1 center=(0.517,0.394,-1.708) normal=(0.415,-0.81,-0.415) size=(0.168,0.169)
23:33:18.329 unit team=red kind=Ring name=红方能量机关-3-6 arm=2 ring=6 components=1 center=(0.516,0.394,-1.709) normal=(0.415,-0.81,-0.415) size=(0.14,0.141)
23:33:18.329 unit team=red kind=Ring name=红方能量机关-3-7 arm=2 ring=7 components=1 center=(0.517,0.394,-1.708) normal=(0.415,-0.81,-0.415) size=(0.112,0.113)
23:33:18.329 unit team=red kind=Ring name=红方能量机关-3-8 arm=2 ring=8 components=1 center=(0.516,0.394,-1.709) normal=(0.415,-0.81,-0.415) size=(0.084,0.084)
23:33:18.330 unit team=red kind=Ring name=红方能量机关-3-9 arm=2 ring=9 components=1 center=(0.517,0.394,-1.708) normal=(0.415,-0.81,-0.415) size=(0.056,0.056)
23:33:18.330 unit team=red kind=Ring name=红方能量机关-3-10 arm=2 ring=10 components=1 center=(0.516,0.394,-1.709) normal=(0.415,-0.81,-0.415) size=(0.028,0.028)
23:33:18.330 unit team=red kind=LightArm name=红方能量机关-4-灯臂 arm=3 ring=0 components=5 center=(-0.001,0.524,-1.163) normal=(-0.434,-0.79,0.434) size=(0.46,0.657)
23:33:18.331 unit team=red kind=Ring name=红方能量机关-4-1 arm=3 ring=1 components=1 center=(-0.064,0.394,-1.128) normal=(-0.413,-0.812,0.413) size=(0.28,0.281)
23:33:18.331 unit team=red kind=Ring name=红方能量机关-4-2 arm=3 ring=2 components=1 center=(-0.064,0.394,-1.128) normal=(-0.413,-0.812,0.413) size=(0.252,0.253)
23:33:18.331 unit team=red kind=Ring name=红方能量机关-4-3 arm=3 ring=3 components=1 center=(-0.064,0.394,-1.128) normal=(-0.413,-0.812,0.413) size=(0.224,0.225)
23:33:18.332 unit team=red kind=Ring name=红方能量机关-4-4 arm=3 ring=4 components=1 center=(-0.064,0.394,-1.128) normal=(-0.413,-0.812,0.413) size=(0.196,0.197)
23:33:18.332 unit team=red kind=Ring name=红方能量机关-4-5 arm=3 ring=5 components=1 center=(-0.064,0.394,-1.128) normal=(-0.413,-0.812,0.413) size=(0.168,0.169)
23:33:18.333 unit team=red kind=Ring name=红方能量机关-4-6 arm=3 ring=6 components=1 center=(-0.064,0.394,-1.128) normal=(-0.413,-0.812,0.413) size=(0.14,0.141)
23:33:18.333 unit team=red kind=Ring name=红方能量机关-4-7 arm=3 ring=7 components=1 center=(-0.064,0.394,-1.128) normal=(-0.413,-0.812,0.413) size=(0.112,0.113)
23:33:18.333 unit team=red kind=Ring name=红方能量机关-4-8 arm=3 ring=8 components=1 center=(-0.064,0.394,-1.128) normal=(-0.413,-0.812,0.413) size=(0.084,0.084)
23:33:18.334 unit team=red kind=Ring name=红方能量机关-4-9 arm=3 ring=9 components=1 center=(-0.064,0.394,-1.128) normal=(-0.413,-0.812,0.413) size=(0.056,0.056)
23:33:18.334 unit team=red kind=Ring name=红方能量机关-4-10 arm=3 ring=10 components=1 center=(-0.064,0.394,-1.128) normal=(-0.413,-0.812,0.413) size=(0.028,0.028)
23:33:18.335 unit team=red kind=LightArm name=红方能量机关-5-灯臂 arm=4 ring=0 components=5 center=(-0.115,1.124,-1.071) normal=(-0.671,0.316,0.671) size=(0.559,0.47)
23:33:18.335 unit team=red kind=Ring name=红方能量机关-5-1 arm=4 ring=1 components=1 center=(-0.244,1.175,-0.948) normal=(-0.673,0.305,0.673) size=(0.28,0.281)
23:33:18.336 unit team=red kind=Ring name=红方能量机关-5-2 arm=4 ring=2 components=1 center=(-0.244,1.175,-0.948) normal=(-0.673,0.305,0.673) size=(0.251,0.253)
23:33:18.336 unit team=red kind=Ring name=红方能量机关-5-3 arm=4 ring=3 components=1 center=(-0.244,1.175,-0.948) normal=(-0.673,0.305,0.673) size=(0.224,0.225)
23:33:18.336 unit team=red kind=Ring name=红方能量机关-5-4 arm=4 ring=4 components=1 center=(-0.244,1.175,-0.948) normal=(-0.673,0.305,0.673) size=(0.196,0.197)
23:33:18.337 unit team=red kind=Ring name=红方能量机关-5-5 arm=4 ring=5 components=1 center=(-0.244,1.175,-0.948) normal=(-0.673,0.305,0.673) size=(0.168,0.169)
23:33:18.337 unit team=red kind=Ring name=红方能量机关-5-6 arm=4 ring=6 components=1 center=(-0.244,1.175,-0.948) normal=(-0.673,0.305,0.673) size=(0.14,0.14)
23:33:18.338 unit team=red kind=Ring name=红方能量机关-5-7 arm=4 ring=7 components=1 center=(-0.244,1.175,-0.948) normal=(-0.673,0.305,0.673) size=(0.112,0.112)
23:33:18.338 unit team=red kind=Ring name=红方能量机关-5-8 arm=4 ring=8 components=1 center=(-0.244,1.175,-0.948) normal=(-0.673,0.305,0.673) size=(0.084,0.084)
23:33:18.338 unit team=red kind=Ring name=红方能量机关-5-9 arm=4 ring=9 components=1 center=(-0.244,1.175,-0.948) normal=(-0.673,0.305,0.673) size=(0.056,0.056)
23:33:18.339 unit team=red kind=Ring name=红方能量机关-5-10 arm=4 ring=10 components=1 center=(-0.244,1.175,-0.948) normal=(-0.673,0.305,0.673) size=(0.028,0.028)
23:33:18.339 item team=blue name=蓝方能量机关 components=10824 triangles=436304 pivot=(-0.347,0.962,-1.992) coordYpr=(-45,-0,0)
23:33:18.339 unit team=blue kind=LightArm name=蓝方能量机关-1-光臂 arm=0 ring=0 components=5 center=(-0.234,1.479,-1.878) normal=(-0,1,-0) size=(0.347,0.686)
23:33:18.340 unit team=blue kind=Ring name=蓝方能量机关-1-1 arm=0 ring=1 components=1 center=(-0.226,1.657,-1.871) normal=(-0,1,-0) size=(0.279,0.28)
23:33:18.340 unit team=blue kind=Ring name=蓝方能量机关-1-2 arm=0 ring=2 components=1 center=(-0.226,1.657,-1.87) normal=(-0,1,-0) size=(0.251,0.252)
23:33:18.340 unit team=blue kind=Ring name=蓝方能量机关-1-3 arm=0 ring=3 components=1 center=(-0.226,1.657,-1.871) normal=(-0,1,-0) size=(0.223,0.224)
23:33:18.341 unit team=blue kind=Ring name=蓝方能量机关-1-4 arm=0 ring=4 components=1 center=(-0.226,1.657,-1.87) normal=(-0,1,-0) size=(0.195,0.196)
23:33:18.341 unit team=blue kind=Ring name=蓝方能量机关-1-5 arm=0 ring=5 components=1 center=(-0.226,1.657,-1.87) normal=(-0,1,0) size=(0.168,0.169)
23:33:18.342 unit team=blue kind=Ring name=蓝方能量机关-1-6 arm=0 ring=6 components=1 center=(-0.226,1.657,-1.87) normal=(-0,1,-0) size=(0.139,0.14)
23:33:18.343 unit team=blue kind=Ring name=蓝方能量机关-1-7 arm=0 ring=7 components=1 center=(-0.226,1.657,-1.871) normal=(-0,1,-0) size=(0.111,0.112)
23:33:18.343 unit team=blue kind=Ring name=蓝方能量机关-1-8 arm=0 ring=8 components=1 center=(-0.226,1.657,-1.87) normal=(-0,1,0) size=(0.084,0.084)
23:33:18.343 unit team=blue kind=Ring name=蓝方能量机关-1-9 arm=0 ring=9 components=1 center=(-0.226,1.657,-1.871) normal=(-0,1,-0) size=(0.056,0.056)
23:33:18.344 unit team=blue kind=Ring name=蓝方能量机关-1-10 arm=0 ring=10 components=1 center=(-0.226,1.657,-1.87) normal=(-0,1,-0) size=(0.028,0.028)
23:33:18.344 unit team=blue kind=LightArm name=蓝方能量机关-2-光臂 arm=1 ring=0 components=5 center=(-0.583,1.124,-1.539) normal=(-0.671,0.314,0.671) size=(0.559,0.47)
23:33:18.345 unit team=blue kind=Ring name=蓝方能量机关-2-1 arm=1 ring=1 components=1 center=(-0.696,1.175,-1.401) normal=(-0.674,0.304,0.674) size=(0.279,0.281)
23:33:18.345 unit team=blue kind=Ring name=蓝方能量机关-2-2 arm=1 ring=2 components=1 center=(-0.696,1.175,-1.401) normal=(-0.674,0.304,0.674) size=(0.251,0.253)
23:33:18.345 unit team=blue kind=Ring name=蓝方能量机关-2-3 arm=1 ring=3 components=1 center=(-0.696,1.175,-1.401) normal=(-0.674,0.304,0.674) size=(0.224,0.225)
23:33:18.346 unit team=blue kind=Ring name=蓝方能量机关-2-4 arm=1 ring=4 components=1 center=(-0.696,1.175,-1.401) normal=(-0.674,0.304,0.674) size=(0.196,0.197)
23:33:18.346 unit team=blue kind=Ring name=蓝方能量机关-2-5 arm=1 ring=5 components=1 center=(-0.696,1.175,-1.401) normal=(-0.674,0.304,0.674) size=(0.168,0.169)
23:33:18.346 unit team=blue kind=Ring name=蓝方能量机关-2-6 arm=1 ring=6 components=1 center=(-0.696,1.175,-1.401) normal=(-0.674,0.304,0.674) size=(0.14,0.14)
23:33:18.347 unit team=blue kind=Ring name=蓝方能量机关-2-7 arm=1 ring=7 components=1 center=(-0.696,1.175,-1.401) normal=(-0.674,0.304,0.674) size=(0.112,0.112)
23:33:18.347 unit team=blue kind=Ring name=蓝方能量机关-2-8 arm=1 ring=8 components=1 center=(-0.696,1.175,-1.401) normal=(-0.674,0.304,0.674) size=(0.084,0.084)
23:33:18.347 unit team=blue kind=Ring name=蓝方能量机关-2-9 arm=1 ring=9 components=1 center=(-0.696,1.175,-1.401) normal=(-0.674,0.304,0.674) size=(0.056,0.056)
23:33:18.348 unit team=blue kind=Ring name=蓝方能量机关-2-10 arm=1 ring=10 components=1 center=(-0.696,1.175,-1.401) normal=(-0.674,0.304,0.674) size=(0.028,0.028)
23:33:18.348 unit team=blue kind=LightArm name=蓝方能量机关-3-光臂 arm=2 ring=0 components=5 center=(-0.469,0.524,-1.631) normal=(-0.434,-0.789,0.434) size=(0.46,0.657)
23:33:18.349 unit team=blue kind=Ring name=蓝方能量机关-3-1 arm=2 ring=1 components=1 center=(-0.517,0.394,-1.58) normal=(-0.414,-0.811,0.414) size=(0.28,0.281)
23:33:18.349 unit team=blue kind=Ring name=蓝方能量机关-3-2 arm=2 ring=2 components=1 center=(-0.516,0.394,-1.58) normal=(-0.414,-0.811,0.414) size=(0.252,0.253)
23:33:18.349 unit team=blue kind=Ring name=蓝方能量机关-3-3 arm=2 ring=3 components=1 center=(-0.517,0.394,-1.58) normal=(-0.414,-0.811,0.414) size=(0.224,0.225)
23:33:18.350 unit team=blue kind=Ring name=蓝方能量机关-3-4 arm=2 ring=4 components=1 center=(-0.516,0.394,-1.58) normal=(-0.414,-0.811,0.414) size=(0.196,0.197)
23:33:18.350 unit team=blue kind=Ring name=蓝方能量机关-3-5 arm=2 ring=5 components=1 center=(-0.517,0.394,-1.58) normal=(-0.414,-0.811,0.414) size=(0.168,0.169)
23:33:18.350 unit team=blue kind=Ring name=蓝方能量机关-3-6 arm=2 ring=6 components=1 center=(-0.516,0.394,-1.58) normal=(-0.414,-0.811,0.414) size=(0.14,0.141)
23:33:18.351 unit team=blue kind=Ring name=蓝方能量机关-3-7 arm=2 ring=7 components=1 center=(-0.517,0.394,-1.58) normal=(-0.414,-0.811,0.414) size=(0.112,0.113)
23:33:18.351 unit team=blue kind=Ring name=蓝方能量机关-3-8 arm=2 ring=8 components=1 center=(-0.516,0.394,-1.58) normal=(-0.414,-0.811,0.414) size=(0.084,0.084)
23:33:18.352 unit team=blue kind=Ring name=蓝方能量机关-3-9 arm=2 ring=9 components=1 center=(-0.517,0.394,-1.58) normal=(-0.414,-0.811,0.414) size=(0.056,0.056)
23:33:18.352 unit team=blue kind=Ring name=蓝方能量机关-3-10 arm=2 ring=10 components=1 center=(-0.516,0.394,-1.58) normal=(-0.414,-0.811,0.414) size=(0.028,0.028)
23:33:18.352 unit team=blue kind=LightArm name=蓝方能量机关-4-光臂 arm=3 ring=0 components=5 center=(0.001,0.524,-2.126) normal=(0.434,-0.789,-0.434) size=(0.46,0.657)
23:33:18.353 unit team=blue kind=Ring name=蓝方能量机关-4-1 arm=3 ring=1 components=1 center=(0.064,0.394,-2.161) normal=(0.414,-0.811,-0.414) size=(0.28,0.281)
23:33:18.353 unit team=blue kind=Ring name=蓝方能量机关-4-2 arm=3 ring=2 components=1 center=(0.064,0.394,-2.161) normal=(0.414,-0.811,-0.414) size=(0.252,0.253)
23:33:18.353 unit team=blue kind=Ring name=蓝方能量机关-4-3 arm=3 ring=3 components=1 center=(0.064,0.394,-2.161) normal=(0.414,-0.811,-0.414) size=(0.224,0.225)
23:33:18.354 unit team=blue kind=Ring name=蓝方能量机关-4-4 arm=3 ring=4 components=1 center=(0.064,0.394,-2.161) normal=(0.414,-0.811,-0.414) size=(0.196,0.197)
23:33:18.354 unit team=blue kind=Ring name=蓝方能量机关-4-5 arm=3 ring=5 components=1 center=(0.064,0.394,-2.161) normal=(0.414,-0.811,-0.414) size=(0.168,0.169)
23:33:18.355 unit team=blue kind=Ring name=蓝方能量机关-4-6 arm=3 ring=6 components=1 center=(0.064,0.394,-2.161) normal=(0.414,-0.811,-0.414) size=(0.14,0.141)
23:33:18.355 unit team=blue kind=Ring name=蓝方能量机关-4-7 arm=3 ring=7 components=1 center=(0.064,0.394,-2.161) normal=(0.414,-0.811,-0.414) size=(0.112,0.113)
23:33:18.356 unit team=blue kind=Ring name=蓝方能量机关-4-8 arm=3 ring=8 components=1 center=(0.064,0.394,-2.161) normal=(0.414,-0.811,-0.414) size=(0.084,0.084)
23:33:18.356 unit team=blue kind=Ring name=蓝方能量机关-4-9 arm=3 ring=9 components=1 center=(0.064,0.394,-2.161) normal=(0.414,-0.811,-0.414) size=(0.056,0.056)
23:33:18.357 unit team=blue kind=Ring name=蓝方能量机关-4-10 arm=3 ring=10 components=1 center=(0.064,0.394,-2.161) normal=(0.414,-0.811,-0.414) size=(0.028,0.028)
23:33:18.357 unit team=blue kind=LightArm name=蓝方能量机关-5-光臂 arm=4 ring=0 components=5 center=(0.115,1.124,-2.218) normal=(0.671,0.314,-0.671) size=(0.559,0.47)
23:33:18.358 unit team=blue kind=Ring name=蓝方能量机关-5-1 arm=4 ring=1 components=1 center=(0.244,1.175,-2.34) normal=(0.674,0.304,-0.674) size=(0.279,0.281)
23:33:18.358 unit team=blue kind=Ring name=蓝方能量机关-5-2 arm=4 ring=2 components=1 center=(0.244,1.175,-2.34) normal=(0.674,0.304,-0.674) size=(0.251,0.253)
23:33:18.359 unit team=blue kind=Ring name=蓝方能量机关-5-3 arm=4 ring=3 components=1 center=(0.244,1.175,-2.34) normal=(0.674,0.304,-0.674) size=(0.224,0.225)
23:33:18.359 unit team=blue kind=Ring name=蓝方能量机关-5-4 arm=4 ring=4 components=1 center=(0.244,1.175,-2.34) normal=(0.674,0.304,-0.674) size=(0.196,0.197)
23:33:18.360 unit team=blue kind=Ring name=蓝方能量机关-5-5 arm=4 ring=5 components=1 center=(0.244,1.175,-2.34) normal=(0.674,0.304,-0.674) size=(0.168,0.169)
23:33:18.360 unit team=blue kind=Ring name=蓝方能量机关-5-6 arm=4 ring=6 components=1 center=(0.244,1.175,-2.34) normal=(0.674,0.304,-0.674) size=(0.14,0.14)
23:33:18.360 unit team=blue kind=Ring name=蓝方能量机关-5-7 arm=4 ring=7 components=1 center=(0.244,1.175,-2.34) normal=(0.674,0.304,-0.674) size=(0.112,0.112)
23:33:18.361 unit team=blue kind=Ring name=蓝方能量机关-5-8 arm=4 ring=8 components=1 center=(0.244,1.175,-2.34) normal=(0.674,0.304,-0.674) size=(0.084,0.084)
23:33:18.361 unit team=blue kind=Ring name=蓝方能量机关-5-9 arm=4 ring=9 components=1 center=(0.244,1.175,-2.34) normal=(0.674,0.304,-0.674) size=(0.056,0.056)
23:33:18.361 unit team=blue kind=Ring name=蓝方能量机关-5-10 arm=4 ring=10 components=1 center=(0.244,1.175,-2.34) normal=(0.674,0.304,-0.674) size=(0.028,0.028)
23:33:55.643 load_fail annotation missing for preset= path=
23:45:01.018 load_fail annotation missing for preset= path=
23:49:20.471 load_fail annotation missing for preset= path=
23:58:48.208 load_fail annotation missing for preset= path=
01:53:19.917 load_ok annotation=RMUC2026_MAP.component_roles.json terrain=RMUC2026_MAP.terraincache.lz4 items=2 triangles=872609
01:53:19.918 item team=red name=红方能量机关 components=10826 triangles=436305 pivot=(0.346,0.962,-1.296) coordYpr=(-45,0,0)
01:53:19.921 unit team=red kind=LightArm name=红方能量机关-1-灯臂 arm=0 ring=0 components=5 center=(0.234,1.479,-1.41) normal=(0.002,1,-0.002) size=(0.347,0.686)
01:53:19.922 unit team=red kind=Ring name=红方能量机关-1-1 arm=0 ring=1 components=1 center=(0.226,1.657,-1.418) normal=(0.001,1,-0.001) size=(0.279,0.281)
01:53:19.922 unit team=red kind=Ring name=红方能量机关-1-2 arm=0 ring=2 components=1 center=(0.226,1.657,-1.418) normal=(0.001,1,-0.001) size=(0.252,0.253)
01:53:19.923 unit team=red kind=Ring name=红方能量机关-1-3 arm=0 ring=3 components=1 center=(0.226,1.657,-1.418) normal=(0.001,1,-0.001) size=(0.223,0.224)
01:53:19.924 unit team=red kind=Ring name=红方能量机关-1-4 arm=0 ring=4 components=1 center=(0.226,1.657,-1.418) normal=(0.001,1,-0.001) size=(0.195,0.196)
01:53:19.925 unit team=red kind=Ring name=红方能量机关-1-5 arm=0 ring=5 components=1 center=(0.226,1.657,-1.418) normal=(0.001,1,-0.001) size=(0.167,0.168)
01:53:19.925 unit team=red kind=Ring name=红方能量机关-1-6 arm=0 ring=6 components=1 center=(0.226,1.657,-1.418) normal=(0.001,1,-0.001) size=(0.139,0.14)
01:53:19.926 unit team=red kind=Ring name=红方能量机关-1-7 arm=0 ring=7 components=1 center=(0.226,1.657,-1.418) normal=(0.001,1,-0.001) size=(0.111,0.112)
01:53:19.926 unit team=red kind=Ring name=红方能量机关-1-8 arm=0 ring=8 components=1 center=(0.226,1.657,-1.418) normal=(0.001,1,-0.001) size=(0.084,0.084)
01:53:19.927 unit team=red kind=Ring name=红方能量机关-1-9 arm=0 ring=9 components=1 center=(0.226,1.657,-1.418) normal=(0.001,1,-0.001) size=(0.056,0.056)
01:53:19.927 unit team=red kind=Ring name=红方能量机关-1-10 arm=0 ring=10 components=1 center=(0.226,1.657,-1.418) normal=(0.001,1,-0.001) size=(0.028,0.028)
01:53:19.928 unit team=red kind=LightArm name=红方能量机关-2-灯臂 arm=1 ring=0 components=5 center=(0.583,1.124,-1.75) normal=(0.671,0.314,-0.671) size=(0.559,0.47)
01:53:19.928 unit team=red kind=Ring name=红方能量机关-2-1 arm=1 ring=1 components=1 center=(0.696,1.175,-1.888) normal=(0.674,0.304,-0.674) size=(0.279,0.281)
01:53:19.929 unit team=red kind=Ring name=红方能量机关-2-2 arm=1 ring=2 components=1 center=(0.696,1.175,-1.888) normal=(0.674,0.304,-0.674) size=(0.251,0.253)
01:53:19.929 unit team=red kind=Ring name=红方能量机关-2-3 arm=1 ring=3 components=1 center=(0.696,1.175,-1.888) normal=(0.674,0.304,-0.674) size=(0.224,0.225)
01:53:19.930 unit team=red kind=Ring name=红方能量机关-2-4 arm=1 ring=4 components=1 center=(0.696,1.175,-1.888) normal=(0.674,0.304,-0.674) size=(0.196,0.197)
01:53:19.930 unit team=red kind=Ring name=红方能量机关-2-5 arm=1 ring=5 components=1 center=(0.696,1.175,-1.888) normal=(0.674,0.304,-0.674) size=(0.168,0.169)
01:53:19.931 unit team=red kind=Ring name=红方能量机关-2-6 arm=1 ring=6 components=1 center=(0.696,1.175,-1.888) normal=(0.674,0.304,-0.674) size=(0.14,0.14)
01:53:19.931 unit team=red kind=Ring name=红方能量机关-2-7 arm=1 ring=7 components=1 center=(0.696,1.175,-1.888) normal=(0.674,0.304,-0.674) size=(0.112,0.112)
01:53:19.932 unit team=red kind=Ring name=红方能量机关-2-8 arm=1 ring=8 components=1 center=(0.696,1.175,-1.888) normal=(0.674,0.304,-0.674) size=(0.084,0.084)
01:53:19.932 unit team=red kind=Ring name=红方能量机关-2-9 arm=1 ring=9 components=1 center=(0.696,1.175,-1.888) normal=(0.674,0.304,-0.674) size=(0.056,0.056)
01:53:19.933 unit team=red kind=Ring name=红方能量机关-2-10 arm=1 ring=10 components=1 center=(0.696,1.175,-1.888) normal=(0.674,0.304,-0.674) size=(0.028,0.028)
01:53:19.933 unit team=red kind=LightArm name=红方能量机关-3-灯臂 arm=2 ring=0 components=5 center=(0.469,0.524,-1.658) normal=(0.436,-0.788,-0.436) size=(0.46,0.657)
01:53:19.934 unit team=red kind=Ring name=红方能量机关-3-1 arm=2 ring=1 components=1 center=(0.517,0.394,-1.708) normal=(0.415,-0.81,-0.415) size=(0.28,0.281)
